url,slug,status,response_time_ms,title,meta_description,h1,canonical,has_schema,og_locale,word_count,errors
https://dreamlab.id/atur-kosmetik-halal-dreamlab/,/atur-kosmetik-halal-dreamlab,200,795,"Dreamlab Maklon Kosmetik Halal 2026","Mulai 2026, produk kosmetik wajib bersertifikat halal. Dreamlab siap bantu brand Anda membuat produk halal dan taat aturan sejak awal.","Aturan Baru 2026 Semua Kosmetik di Indonesia Wajib Halal","https://dreamlab.id/atur-kosmetik-halal-dreamlab/",true,en_US,3228,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/reampreneur-beauty-academy-maklon-kosmetik/,/reampreneur-beauty-academy-maklon-kosmetik,200,843,"Dreampreneur Beauty Academy: Solusi Maklon Kosmetik &amp; Bisnis","Ingin punya brand skincare sendiri? Dreamlab meluncurkan Dreampreneur Beauty Academy. Belajar formulasi, digital marketing","Dreamlab Resmi Luncurkan &#8220;Dreampreneur Beauty Academy&#8221; Solusi End-to-End Bagi Calon Beautypreneur","https://dreamlab.id/reampreneur-beauty-academy-maklon-kosmetik/",true,en_US,2674,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/pabrik-parfum-surabaya-biaya-2026/,/pabrik-parfum-surabaya-biaya-2026,301,200,,,,,false,,1,"Missing title; Missing meta description; Missing canonical; No JSON-LD schema"
https://dreamlab.id/pabrik-maklon-kosmetik-sidoarjo-dreamlab/,/pabrik-maklon-kosmetik-sidoarjo-dreamlab,200,348,"Pabrik Maklon Kosmetik Sidoarjo Terlengkap &amp; Berlegalitas","Ingin buat brand skincare atau parfum? Dreamlab adalah pabrik maklon kosmetik Sidoarjo terlengkap. Layanan custom formula, BPOM","Pabrik Maklon Kosmetik Sidoarjo Bangun Brand Viral","https://dreamlab.id/pabrik-maklon-kosmetik-sidoarjo-dreamlab/",true,en_US,2521,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/pabrik-parfum-malang-dreamlab/,/pabrik-parfum-malang-dreamlab,200,858,"Pabrik Parfum Malang Custom Aroma Berlegalitas BPOM","Cari pabrik parfum Malang? Dreamlab tawarkan layanan maklon parfum lengkap: 100++ aroma, custom wangi eksklusif, izin BPOM","Pabrik Parfum di Malang Jawa Timur: Wujudkan Brand Parfum Estetik dengan Kualitas Global","https://dreamlab.id/pabrik-parfum-malang-dreamlab/",true,en_US,2724,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/jenis-packaging-box-parfum/,/jenis-packaging-box-parfum,200,854,"Packaging Box Parfum Paling Bagus &amp; Tren Mewah 2026","Mau brand parfummu terlihat premium? Intip jenis packaging box parfum paling bagus di 2026. Dari Hardbox mewah hingga finishing emas.","Jenis Packaging Box Parfum Paling Bagus 2026 Bikin Brandmu Terlihat Mewah!","https://dreamlab.id/jenis-packaging-box-parfum/",true,en_US,2711,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/maklon-parfum-bpom-indonesia-strategi-bisnis/,/maklon-parfum-bpom-indonesia-strategi-bisnis,301,187,,,,,false,,1,"Missing title; Missing meta description; Missing canonical; No JSON-LD schema"
https://dreamlab.id/biaya-maklon-parfum-moq-kecil/,/biaya-maklon-parfum-moq-kecil,200,1169,"Buat Brand Parfum Sendiri Rincian Biaya &amp; Syaratnya - Dreamlab",,"Buat Brand Parfum Sendiri Rincian Biaya &amp; Syaratnya","https://dreamlab.id/biaya-maklon-parfum-moq-kecil/",true,en_US,2693,"Missing meta description; OG locale is "en_US" not "id_ID""
https://dreamlab.id/jasa-maklon-parfum-moq-rendah/,/jasa-maklon-parfum-moq-rendah,200,27,"Maklon Parfum MOQ Low Custom Aroma &amp; Free BPOM Legalitas","Cari jasa maklon parfum MOQ fleksibel? Dreamlab tawarkan custom aroma premium, free BPOM, &amp; legalitas lengkap. Yuk bangun brand parfummu.","Mau Punya Brand Parfum Viral? Maklon Parfum di Dreamlab Jawabannya!","https://dreamlab.id/jasa-maklon-parfum-moq-rendah/",true,en_US,2628,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/maklon-kosmetik-parfum-tangerang/,/maklon-kosmetik-parfum-tangerang,301,196,,,,,false,,1,"Missing title; Missing meta description; Missing canonical; No JSON-LD schema"
https://dreamlab.id/maklon-kosmetik-tangerang-terpercaya/,/maklon-kosmetik-tangerang-terpercaya,200,859,"Maklon Kosmetik Tangerang: Solusi Produksi Kosmetik Terpercaya","Cari jasa maklon kosmetik Tangerang terpercaya? Dreamlab hadir dengan Low MOQ custom formula, BPOM, Halal &amp; CPKB Grade A. Cek di sini!","Maklon Kosmetik Tangerang: Solusi Produksi Kosmetik Terpercaya","https://dreamlab.id/maklon-kosmetik-tangerang-terpercaya/",true,en_US,2707,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/jasa-maklon-kosmetik-bpom-panduan-lengkap/,/jasa-maklon-kosmetik-bpom-panduan-lengkap,200,875,"Jasa Maklon Kosmetik BPOM: Biaya, Syarat, &amp; Prosedur Terbaru","Panduan lengkap jasa maklon kosmetik BPOM. Cek biaya izin BPOM, syarat maklon, lama proses sertifikasi, hingga perbedaan PIRT &amp; BPOM","Jasa Maklon Kosmetik BPOM: Panduan Lengkap Biaya, Syarat, dan Prosedur","https://dreamlab.id/jasa-maklon-kosmetik-bpom-panduan-lengkap/",true,en_US,4610,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/jasa-maklon-kosmetik-bandung/,/jasa-maklon-kosmetik-bandung,200,791,"Jasa Maklon Kosmetik Bandung | Sistem Fleksibel &amp; Low MOQ","Mencari jasa maklon kosmetik Bandung terbaik? Dreamlab hadir dengan sistem maklon fleksibel, low MOQ, dan custom formula eksklusif.","Jasa Maklon Kosmetik Bandung Low MOQ Untuk Pemula","https://dreamlab.id/jasa-maklon-kosmetik-bandung/",true,en_US,2742,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/pabrik-maklon-kosmetik-surabaya-terlengkap/,/pabrik-maklon-kosmetik-surabaya-terlengkap,200,763,"Pabrik Maklon Kosmetik Surabaya Terlengkap &amp; Berlegalitas","Ingin bangun brand skincare? Dreamlab adalah pabrik maklon kosmetik Surabaya terlengkap. Layanan custom formula, izin BPOM,","Pabrik Maklon Skincare Surabaya Terlengkap &amp; Berlegalitas BPOM","https://dreamlab.id/pabrik-maklon-kosmetik-surabaya-terlengkap/",true,en_US,2633,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/maklon-kosmetik-jakarta-dreamlab-2026/,/maklon-kosmetik-jakarta-dreamlab-2026,301,181,,,,,false,,1,"Missing title; Missing meta description; Missing canonical; No JSON-LD schema"
https://dreamlab.id/urutan-pabrik-skincare-terbaik-indonesia/,/urutan-pabrik-skincare-terbaik-indonesia,200,636,"Urutan Pabrik Skincare Terbaik di Indonesia 2026 | Maklon No. 1","Cari pabrik maklon kosmetik terbaik? Inilah urutan 5 pabrik skincare di Indonesia. Temukan mengapa PT Karya Impian Laboratoris (DREAMLAB)","Urutan Pabrik Skincare Terbaik di Indonesia Update 2026","https://dreamlab.id/urutan-pabrik-skincare-terbaik-indonesia/",true,en_US,2921,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/inspirasi-parfum-lokal-aroma-teh/,/inspirasi-parfum-lokal-aroma-teh,200,826,"inspirasi Parfum Lokal Aroma Teh: Rahasia Sukses Brand Parfum","Mau sukses seperti brand parfum lokal HMNS atau Saff &amp; Co? Temukan inspirasi parfum lokal aroma teh di sini. Maklon di Dreamla","5 Inspirasi Parfum Aroma Teh dengan Kesan &#8220;Quiet Luxury&#8221;","https://dreamlab.id/inspirasi-parfum-lokal-aroma-teh/",true,en_US,2769,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/maklon-shampoo-psoriasis-formula-juara/,/maklon-shampoo-psoriasis-formula-juara,200,838,"Maklon Sampo Psoriasis Formula Juara BPOM &amp; Halal","Ingin punya brand sampo psoriasis sendiri? Dreamlab sediakan maklon sampo formula juara kualitas dunia (dupe brand global). Proses mudah","Buat Shampoo Psoriasis dengan Formula Juara untuk Brandmu","https://dreamlab.id/maklon-shampoo-psoriasis-formula-juara/",true,en_US,2898,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/pabrik-skincare-aceh-bpom-terlengkap/,/pabrik-skincare-aceh-bpom-terlengkap,200,830,"Pabrik Skincare Aceh BPOM Terlengkap OEM &amp; ODM","Cari pabrik skincare Aceh BPOM terlengkap? Dreamlab hadir dengan jasa maklon OEM/ODM, formula juara (NAD+), jaminan Halal MU","Pabrik Skincare Aceh BPOM Solusi Untuk Brand Terbaikmu","https://dreamlab.id/pabrik-skincare-aceh-bpom-terlengkap/",true,en_US,4837,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/maklon-skincare-nad-plus-anti-aging/,/maklon-skincare-nad-plus-anti-aging,200,825,"Tren Skincare NAD+ 2026 Untuk Brand Anda","Ingin punya brand skincare anti-aging viral? Manfaatkan teknologi NAD+ untuk regenerasi sel. Simak peluang bisnis maklon skincare NAD+","Maklon Skincare NAD+ 2026 Inovasi Anti-Aging untuk Brand Anda","https://dreamlab.id/maklon-skincare-nad-plus-anti-aging/",true,en_US,2779,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/tren-aroma-parfum-2026-terbaru/,/tren-aroma-parfum-2026-terbaru,200,834,"Tren Aroma Parfum 2026: Gourmand 2.0 &amp; Wewangian Fungsional","Pelajari tren aroma parfum 2026 dari B Futurist. Dari Gourmand 2.0 hingga Neuro-Scent. Maklon mudah di Dreamlab dengan MOQ rendah","Tren Aroma Parfum 2026 Yang Akan Viral","https://dreamlab.id/tren-aroma-parfum-2026-terbaru/",true,en_US,2737,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/8-tren-kecantikan-2026-smart-formula/,/8-tren-kecantikan-2026-smart-formula,200,48,"8 Tren Kecantikan 202 Inovasi Smart Formula","Pelajari 8 tren global kecantikan 2026 dari ADA Cosmetics. Wujudkan brand inovatif dengan Smart Formula, BPOM","Tren Skincare 2026 &#8220;Smart Formula&#8221; Akan Mendominasi Pasar Kosmetik Indonesia","https://dreamlab.id/8-tren-kecantikan-2026-smart-formula/",true,en_US,4708,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/inovasi-maklon-haircare-2026/,/inovasi-maklon-haircare-2026,200,815,"Inovasi Maklon Haircare: Tren Produk 2026 &amp; MOQ Terjangkau","Pelajari inovasi produk haircare masa depan bersama Dreamlab. Dapatkan layanan jasa maklon haircare BPOM dengan MOQ kompetitif","3 Inovasi Produk Haircare yang Disukai Market Peluang Bisnis 2026","https://dreamlab.id/inovasi-maklon-haircare-2026/",true,en_US,2857,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/maklon-parfum-makassar/,/maklon-parfum-makassar,200,936,"Tempat Produksi Parfum untuk Brandmu di Makassar","Dreamlab adalah tempat produksi parfum premium untuk brand Makassar. Buat parfum custom aroma, packaging elegan, BPOM","Tempat Produksi Parfum untuk Brandmu di Makassar","https://dreamlab.id/maklon-parfum-makassar/",true,en_US,4758,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/maklon-skincare-surabaya-umkm/,/maklon-skincare-surabaya-umkm,301,186,,,,,false,,1,"Missing title; Missing meta description; Missing canonical; No JSON-LD schema"
https://dreamlab.id/maklon-skincare-jakarta-brand-klinik-2026/,/maklon-skincare-jakarta-brand-klinik-2026,200,1198,"Maklon Skincare Jakarta Terbaik untuk Brand &amp; Klinik Kecantikan","Dreamlab menghadirkan maklon skincare Jakarta untuk brand dan klinik kecantikan dengan formula premium, packaging elegan, dan legalitas BPOM","Maklon Skincare Jakarta untuk Brand &amp; Klinik Kecantikan","https://dreamlab.id/maklon-skincare-jakarta-brand-klinik-2026/",true,en_US,4886,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/kuasai-pasar-skincare-2026-biotech/,/kuasai-pasar-skincare-2026-biotech,200,882,"Kuasai Pasar Skincare dengan Formulasi Biotech","Ingin kuasai pasar skincare 2026? Dreamlab hadirkan rahasia formulasi Biotech PDRN &amp; Madecassoside. Solusi maklon premium, aman BPOM &amp; Halal","Kuasai Pasar Skincare 2026 dengan Formulasi Biotech PDRN &amp; Madecassoside","https://dreamlab.id/kuasai-pasar-skincare-2026-biotech/",true,en_US,2548,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/skincare-natural-bali-pasar-internasional/,/skincare-natural-bali-pasar-internasional,200,902,"Peluang Brand Skincare Natural Bali untuk Pasar Internasional","Brand skincare natural Bali punya peluang besar di pasar internasional. Pelajari strategi, tantangan, dan solusi maklon skincare natural Bali","Peluang Brand Skincare Natural Bali untuk Menembus Pasar Internasional","https://dreamlab.id/skincare-natural-bali-pasar-internasional/",true,en_US,4576,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/perbedaan-edp-edt/,/perbedaan-edp-edt,200,811,"Perbedaan edp dan edt: panduan lengkap","Memahami perbedaan edp dan edt membantu dalam memilih parfum yang sesuai. EDP lebih tahan lama dan kaya, sementara EDT lebih segar","Perbedaan EDP dan EDT Penjelasan Lengkap","https://dreamlab.id/perbedaan-edp-edt/",true,en_US,2671,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/maklon-face-mist/,/maklon-face-mist,200,922,"Mulailah bisnis sukses dengan maklon face mist serum - Dreamlab","Face Mist Serum adalah inovasi baru dalam maklon face mist serum dengan formula ringan dan efektif. Hasilnya memberikan glow pada kulit","Mulailah bisnis sukses dengan maklon face mist serum","https://dreamlab.id/maklon-face-mist/",true,en_US,3837,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/maklon-hairmist/,/maklon-hairmist,200,1529,"Maklon hair mist: solusi efisien untuk brand haircare","Dreamlab menawarkan layanan lengkap untuk maklon hiar mist, haircare,jasa maklon haircare yang memudahkan brand mencapai Target","Solusi maklon hiar mist terpercaya","https://dreamlab.id/maklon-hairmist/",true,en_US,3659,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/pabrik-parfum-jakarta/,/pabrik-parfum-jakarta,200,873,"Pabrik Parfum Jakarta Terpercaya Produksi Cepat","Pabrik parfum Jakarta dengan layanan maklon lengkap untuk brand parfum. Produksi cepat. Mulai brand parfummu sekarang!","Pabrik Parfum Jakarta Solusi Brand Parfummu","https://dreamlab.id/pabrik-parfum-jakarta/",true,en_US,2685,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/basic-skincare-pria-wajib/,/basic-skincare-pria-wajib,200,1334,"3 Basic Skincare Pria yang Wajib Kamu Pakai","Pria juga butuh skincare! Yuk kenali 3 basic skincare penting, urutan penggunaannya, dan peluang besar dalam produk skincare pria.","3 Basic Skincare Pria yang Wajib Kamu Pakai","https://dreamlab.id/basic-skincare-pria-wajib/",true,en_US,4622,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/perbedaan-moisturizer-gel-vs-cream/,/perbedaan-moisturizer-gel-vs-cream,200,886,"Perbedaan moisturizer Gel vs Cream | Mana yang Lebih Cocok?","Ketahui perbedaan moisturizer gel vs cream, kelebihan masing-masing, dan cara memilih yang tepat untuk jenis kulitmu.","Perbedaan Moisturizer Cream dan Moisturizer Gel?","https://dreamlab.id/perbedaan-moisturizer-gel-vs-cream/",true,en_US,4711,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/cara-membuat-hb-dosting-sendiri/,/cara-membuat-hb-dosting-sendiri,200,785,"Membuat HB Dosting BPOM Sendiri untuk Bisnis Pemula","Simak cara membuat HB Dosting sendiri dengan modal terjangkau &amp; MOQ fleksibel di Dreamlab. Legal BPOM &amp; Halal. Konsultasi GRATIS sekarang!","Cara Muda Membuat HB Dosting Sendiri untuk Bisnis Skincare","https://dreamlab.id/cara-membuat-hb-dosting-sendiri/",true,en_US,2901,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/cara-meracik-handbody-pemutih-alami/,/cara-meracik-handbody-pemutih-alami,200,258,"Cara Meracik Handbody Pemutih Kulit Bahan Alami &amp; Tips Bisnis","Pelajari cara meracik handbody pemutih kulit menggunakan bahan alami. Pelajari juga cara membangun brand skincare sendiri","Cara Meracik Handbody Pemutih Kulit Menggunakan Bahan Alami","https://dreamlab.id/cara-meracik-handbody-pemutih-alami/",true,en_US,2862,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/cara-membuat-toner-dari-cuka-apel/,/cara-membuat-toner-dari-cuka-apel,200,1311,"Cara Membuat Toner dari Cuka Apel (Bahan, Cara, &amp; Manfaat)","Pelajari cara membuat toner dari cuka apel untuk eksfoliasi alami. Cek bahan, takaran aman, &amp; manfaatnya. Ubah ide DIY Anda menjadi brand","Cara Membuat Toner dari Cuka Apel untuk Eksfoliasi Wajah Alami","https://dreamlab.id/cara-membuat-toner-dari-cuka-apel/",true,en_US,3014,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/manfaat-hair-tonic-ginseng-rambut/,/manfaat-hair-tonic-ginseng-rambut,200,912,"5 Manfaat Hair Tonic Ginseng untuk Rambut Rontok","Temukan 5 manfaat hair tonic ginseng untuk rambut rontok &amp; penumbuhan rambut. Pelajari cara pakai yang benar","5 Manfaat Hair Tonic Ginseng untuk Kesehatan Rambut","https://dreamlab.id/manfaat-hair-tonic-ginseng-rambut/",true,en_US,2928,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/pengganti-hydroquinone-flek-hitam-aman/,/pengganti-hydroquinone-flek-hitam-aman,200,875,"Pengganti Hydroquinone untuk Flek Hitam &amp; Alternatif Aman BPOM","Pahami cara pakai hydroquinone untuk flek hitam yang aman sesuai aturan medis. Temukan juga alternatif bahan pencerah legal BPOM","Pengganti Bahan Pencerah Hydroquinone untuk Flek Hitam yang Aman","https://dreamlab.id/pengganti-hydroquinone-flek-hitam-aman/",true,en_US,2665,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/jasa-maklon-sabun-mandi-batang/,/jasa-maklon-sabun-mandi-batang,301,162,,,,,false,,1,"Missing title; Missing meta description; Missing canonical; No JSON-LD schema"
https://dreamlab.id/cara-membuat-lulur-ampas-kopi/,/cara-membuat-lulur-ampas-kopi,200,1930,"Cara Membuat Lulur Ampas Kopi untuk Kulit Halus","Temukan manfaat lulur ampas kopi untuk mencerahkan kulit &amp; menyamarkan selulit. Pelajari cara buat DIY &amp; peluang bisnis maklon lulur","Cara Membuat Lulur Ampas Kopi dan Manfaatnya untuk Kulit","https://dreamlab.id/cara-membuat-lulur-ampas-kopi/",true,en_US,2736,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/perusahaan-maklon-kosmetik/,/perusahaan-maklon-kosmetik,200,1327,"Perusahaan Maklon Kosmetik Terpercaya Indonesia","Cari perusahaan maklon kosmetik terpercaya? Dreamlab bantu Anda buat brand skincare &amp; body care lengkap dengan BPOM dan legalitas.","Perusahaan Maklon Kosmetik Terpercaya untuk Brand Anda","https://dreamlab.id/perusahaan-maklon-kosmetik/",true,en_US,3175,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/bahan-aktif-untuk-mengatasi-jerawat/,/bahan-aktif-untuk-mengatasi-jerawat,301,496,,,,,false,,1,"Missing title; Missing meta description; Missing canonical; No JSON-LD schema"
https://dreamlab.id/pabrik-shampoo-merek-sendiri/,/pabrik-shampoo-merek-sendiri,200,1626,"Pabrik Shampoo Untuk Merek Sendiri | MOQ Rendah","Proses produksi massal di pabrik shampoo untuk merek sendiri Dreamlab Indonesia. Dengan Biaya Murah dan MOQ Fleksibel.","Pabrik Shampoo untuk Merek Sendiri Dengan Mudah","https://dreamlab.id/pabrik-shampoo-merek-sendiri/",true,en_US,2782,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/cara-bangun-brand-deodoran-sendiri/,/cara-bangun-brand-deodoran-sendiri,200,1581,"Bangun Brand Deodoran Sendiri Bersama Dreamlab","Ingin punya brand deodoran sendiri? Ini panduan lengkap bahan aktif terbaik, tren pasar 2025 dan tips bikin produk laris!","Cara Bangun Brand Deodoran Sendiri dengan Bahan Aktif Tepat","https://dreamlab.id/cara-bangun-brand-deodoran-sendiri/",true,en_US,4528,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/asa-maklon-antiperspirant-terpercaya/,/asa-maklon-antiperspirant-terpercaya,200,1389,"Jasa Maklon Antiperspirant BPOM &amp; MOQ FLeksibel","Dreamlab adalah maklon antiperspirant dengan layanan satu pintu. Buat brand sendiri dengan formula terbaru.","Buat Brand Antiperspirant Sendiri dengan Custom Furmula","https://dreamlab.id/asa-maklon-antiperspirant-terpercaya/",true,en_US,2719,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/lulur-vs-hb-dosting/,/lulur-vs-hb-dosting,200,938,"Perbedaan Lulur vs HB Dosting Mana Lebih Efektif","Perbandingan Lulur vs HB Dosting untuk mencerahkan kulit. Dreamlab adalah maklon kosmetik yang siap bantu buat brand body care BPOM","Lulur vs HB Dosting Mana yang Lebih Cepat Mencerahkan Kulit?","https://dreamlab.id/lulur-vs-hb-dosting/",true,en_US,3016,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/maklon-parfum-jakarta/,/maklon-parfum-jakarta,301,330,,,,,false,,1,"Missing title; Missing meta description; Missing canonical; No JSON-LD schema"
https://dreamlab.id/jasa-maklon-bar-soap-merek-sendiri/,/jasa-maklon-bar-soap-merek-sendiri,200,1937,"Buat Bar Soap Merek Sendiri BPOM &amp; MOQ Rendah","Pelajari faktor biaya buat bar soap merek sendiri di Dreamlab. Biaya dipengaruhi oleh formulasi, pengemasan, MOQ, dan legalitas BPOM.","Jasa Maklon Bar Soap BPOM MOQ Fleksibel","https://dreamlab.id/jasa-maklon-bar-soap-merek-sendiri/",true,en_US,2818,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/jenis-vitamin-c-whitening-terbaik/,/jenis-vitamin-c-whitening-terbaik,200,882,"Jenis Vitamin C Paling Efektif untuk Whitening &amp; Cara Membuatnya","Cek jenis Vitamin C paling efektif untuk whitening dan produk skincare yang bisa Anda buat di Dreamlab. Jasa maklon BPOM","Mengenal Jenis-Jenis Vitamin C yang cocok untuk kulit anda","https://dreamlab.id/jenis-vitamin-c-whitening-terbaik/",true,en_US,3371,"OG locale is "en_US" not "id_ID""
https://dreamlab.id/penyebab-ingrown-hair/,/penyebab-ingrown-hair,200,950,"Ingrown Hair Penyebab &amp; Rekomendasi Produk","Kenali penyebab ingrown hair dan peluang bisnisnya. Dreamlab tawarkan maklon formula eksklusif (1 client 1 formula), izin BPOM","Ingrown Hair Penyebab dan Rekomendasi Produk untuk Mengatasinya","https://dreamlab.id/penyebab-ingrown-hair/",true,en_US,3127,"OG locale is "en_US" not "id_ID""
